# OpenAEC Foundation robots.txt
# We explicitly welcome AI crawlers and search engines.
# Our mission is open source — discoverability for AI assistants is part of that.

# Sitemap
Sitemap: https://open-aec.com/sitemap.xml

# All standard search bots
User-agent: *
Allow: /
Disallow: /presentation foundation/
Disallow: /old/
Disallow: /*.draft.html$

# === AI assistants & LLM crawlers — explicit allow ===
# Consecutive User-agent lines form ONE group (RFC 9309), so every bot listed
# below shares the rules at the bottom of this block. Giving each bot its own
# group would mean a group containing only "Allow: /", which does NOT inherit
# the exclusions above — that is how these crawlers reached /old/ and drafts.

# Anthropic Claude
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: anthropic-ai
# OpenAI ChatGPT
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
# Google Gemini & AI Overview
User-agent: Google-Extended
User-agent: Googlebot
# Perplexity
User-agent: PerplexityBot
User-agent: Perplexity-User
# Meta AI (Llama)
User-agent: Meta-ExternalAgent
User-agent: FacebookBot
# xAI Grok
User-agent: Grok
# Mistral
User-agent: MistralAI-User
# Cohere
User-agent: cohere-ai
# Apple Intelligence
User-agent: Applebot
User-agent: Applebot-Extended
# DuckDuckGo
User-agent: DuckDuckBot
# Bing & Microsoft Copilot
User-agent: Bingbot
User-agent: msnbot
# Yandex
User-agent: YandexBot
# Common Crawl (used by many LLMs for training)
User-agent: CCBot
# Diffbot (used by some AI search engines)
User-agent: Diffbot
Allow: /
Disallow: /presentation foundation/
Disallow: /old/
Disallow: /*.draft.html$
